-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4dd096fe578741f49811c48bd31a4fd4/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4dd096fe578741f49811c48bd31a4fd4/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f3f313e29be7b0d149d1053108687907/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f3f313e29be7b0d149d1053108687907/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab76c800728310412f206e78ac2df093/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab76c800728310412f206e78ac2df093/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d31717a38fa059ec69c44bb3dd72b273/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d31717a38fa059ec69c44bb3dd72b273/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f720f86d5cf82956e76252d332200872/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f720f86d5cf82956e76252d332200872/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5602459010130f388ee04b89db93489/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5602459010130f388ee04b89db93489/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b92eb415d37c75d5a0c15fdc33f72a7c/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b92eb415d37c75d5a0c15fdc33f72a7c/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c3665d5f75e9e00b028c914cac01b37e/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c3665d5f75e9e00b028c914cac01b37e/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6638c6b1c863cdd46386907bf1907257/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6638c6b1c863cdd46386907bf1907257/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/731002643f9273f3c6bc62dc6490f99a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/731002643f9273f3c6bc62dc6490f99a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8e6dc8573ce561a7e1ad2f934131f25/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8e6dc8573ce561a7e1ad2f934131f25/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bd88d9eda2dae4d4e7e0bfd312b0f942/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bd88d9eda2dae4d4e7e0bfd312b0f942/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a6c60e46ef59d8400c11275eb50ba665/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a6c60e46ef59d8400c11275eb50ba665/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e63c07f82403ad6de44593e77436e92/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e63c07f82403ad6de44593e77436e92/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/30fd161ee3bd81a8e53d83da761cd29b/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/30fd161ee3bd81a8e53d83da761cd29b/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d5465ad816dbd2cd8f43a1bb85bbf37/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d5465ad816dbd2cd8f43a1bb85bbf37/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b513c1f08d0b6bba8cda3b3f4925f04e/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b513c1f08d0b6bba8cda3b3f4925f04e/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d923fad96cad1f7df6b0b34949892da/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2919c873bf0e0838ff5d2dd4b642f13e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2919c873bf0e0838ff5d2dd4b642f13e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a19cf168580ff61d464b3f354dd4e413/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/62635d528eba9a459e35baf7872d4bcb/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e28229114915a5978219e9a5d3bf24d3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b5fc1b7fdc798423c5cb962b1c2f3fe4/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
